This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  9 APR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
/rm/m/n/10/76 Ñ \C70/rm/m/n/10/96 ˆ \C70/rm/m/n/10/7e ß \C70/rm/m/n/10/8f — \C7
0/rm/m/n/10/4f < \C70/rm/m/n/10/5e î \C70/rm/m/n/10/53 ÷ \C70/rm/m/n/10/50 < \C
70/rm/m/n/10/81 Í \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/7c ˚|\C70/rm/m/n/10/ff ^^L
| \C70/rm/m/n/10/53 s \C70/rm/m/n/10/7b I \C70/rm/m/n/10/4e ˜ é \C70/rm/m/n/10/
81 Í \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/7c í \C70/rm/m/n/10/5b P|\C70/rm/m/n/10
/30 ^^B| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/7c ˚ \C70/rm/m/
n/10/4e |\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/75 5 \C70/rm/m/n/10/83 w \C70/r
m/m/n/10/4e ë \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ﬂ$\OMS/cmsy/m/n/10 f\OML/cm
m/m/it/10 a\OMS/cmsy/m/n/10 g$\C70/rm/m/n/10/76 Ñ
 []



[559]
Underfull \hbox (badness 10000) in paragraph at lines 11332--11336

 []


Underfull \hbox (badness 10000) in paragraph at lines 11348--11352

 []



[560]

[561]
Underfull \hbox (badness 10000) in paragraph at lines 11376--11380

 []


Underfull \hbox (badness 10000) in paragraph at lines 11388--11392

 []



[562]
Underfull \hbox (badness 10000) in paragraph at lines 11406--11410

 []



[563]
Overfull \hbox (1.30153pt too wide) in paragraph at lines 11432--11434
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e -$\OML/cmm/m/it/10 ^^R \OT1/cmr/m/n/10 (-
20) = [][][]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/8f ê \C70/rm/m/n/10/5c ^^D \C70
/rm/m/n/10/65 π \C70/rm/m/n/10/54 ^^Q \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/89 ¬ \
C70/rm/m/n/10/5b ﬂ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7a ‡ 
\C70/rm/m/n/10/52 ® \C70/rm/m/n/10/89 “|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5
4 ^^N \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/6b e \C70/rm/m/n/10/66 / \C70/rm/m/n
/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5e & \C70/rm/m/n/10/51 e \C70/rm/
m/n/10/4e Ü \C70/rm/m/n/10/7a À \C70/rm/m/n/10/4f S \C70/rm/m/n/10/89 “ \C70/rm
/m/n/10/51 C$\OT1/cmr/m/n/10 (-20) d[] = 2\OML/cmm/m/it/10 ^^Y [] ^^R\OT1/cmr/m
/n/10 (-20) d\OML/cmm/m/it/10 ^^R$|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 11436--11440

 []



[564]
Underfull \hbox (badness 10000) in paragraph at lines 11448--11452

 []



[565]
Underfull \hbox (badness 10000) in paragraph at lines 11472--11476

 []


Underfull \hbox (badness 10000) in paragraph at lines 11491--11495

 []



[566]
Underfull \hbox (badness 10000) in paragraph at lines 11503--11507

 []



[567]
Underfull \hbox (badness 10000) in paragraph at lines 11535--11539

 []



[568]
Underfull \hbox (badness 10000) in paragraph at lines 11544--11547

 []


Underfull \hbox (badness 10000) in paragraph at lines 11553--11557

 []


Underfull \hbox (badness 10000) in paragraph at lines 11561--11565

 []



[569]
Underfull \hbox (badness 10000) in paragraph at lines 11577--11581

 []



[570]
Underfull \hbox (badness 10000) in paragraph at lines 11589--11593

 []



[571]
Underfull \hbox (badness 10000) in paragraph at lines 11609--11613

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 11613.
See the caption package documentation for explanation.



[572]
Underfull \hbox (badness 10000) in paragraph at lines 11635--11639

 []



[573]
Underfull \hbox (badness 10000) in paragraph at lines 11657--11661

 []



[574]
Underfull \hbox (badness 10000) in paragraph at lines 11675--11679

 []



[575]
Underfull \hbox (badness 10000) in paragraph at lines 11705--11709

 []


Underfull \hbox (badness 10000) in paragraph at lines 11719--11723

 []



[576]

[577]
Underfull \hbox (badness 10000) in paragraph at lines 11751--11755

 []


Underfull \hbox (badness 10000) in paragraph at lines 11765--11769

 []



[578]
Underfull \hbox (badness 10000) in paragraph at lines 11771--11775

 []


Underfull \hbox (badness 10000) in paragraph at lines 11790--11793

 []



[579]
Underfull \hbox (badness 10000) in paragraph at lines 11805--11809

 []



[580]
Underfull \hbox (badness 10000) in paragraph at lines 11817--11821

 []


Underfull \hbox (badness 10000) in paragraph at lines 11833--11837

 []



[581]
Underfull \hbox (badness 10000) in paragraph at lines 11839--11842

 []


Underfull \hbox (badness 10000) in paragraph at lines 11843--11846

 []



[582]
Underfull \hbox (badness 10000) in paragraph at lines 11860--11864

 []



[583]
Underfull \hbox (badness 10000) in paragraph at lines 11865--11868

 []


Underfull \hbox (badness 10000) in paragraph at lines 11874--11878

 []



[584]
Underfull \hbox (badness 10000) in paragraph at lines 11886--11890

 []



[585]
Underfull \hbox (badness 10000) in paragraph at lines 11907--11910

 []


Underfull \hbox (badness 10000) in paragraph at lines 11910--11914

 []



[586]
Underfull \hbox (badness 10000) in paragraph at lines 11920--11924

 []


Underfull \hbox (badness 10000) in paragraph at lines 11938--11942

 []



[587]

[588]
Underfull \hbox (badness 10000) in paragraph at lines 11953--11956

 []


Underfull \hbox (badness 10000) in paragraph at lines 11960--11963

 []



[589]
Underfull \hbox (badness 10000) in paragraph at lines 11966--11971

 []


Underfull \hbox (badness 10000) in paragraph at lines 11966--11971

 []


Underfull \hbox (badness 10000) in paragraph at lines 11976--11979

 []



[590

]
Underfull \hbox (badness 10000) in paragraph at lines 11991--11995

 []


Underfull \hbox (badness 10000) in paragraph at lines 11999--12003

 []



[591]
Underfull \hbox (badness 10000) in paragraph at lines 12011--12015

 []


Overfull \hbox (2.09431pt too wide) in paragraph at lines 12017--12019
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5c ^
^F\T1/cmr/m/sl/10 (-20) Feynman\C70/rm/m/n/10/50 O \C70/rm/m/n/10/5b ¸ \C70/rm/
m/n/10/50 Z \C70/rm/m/n/10/66 ˇ \C70/rm/m/n/10/63 b$[] \OMS/cmsy/m/n/10 ! [][]$
|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/
97 ^ \C70/rm/m/n/10/5e 8 \C70/rm/m/n/10/54 ^^H \C70/rm/m/n/10/74 ^^F \C70/rm/m/
n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/r
m/m/n/10/51 v \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/66 ^^S \C70/rm/m/n/10/60 ' \C7
0/rm/m/n/10/88 ´ \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/65 9 \C
70/rm/m/n/10/53 ÿ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/52 ) \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10
 (-20) ([]13.1.2[])\C70/rm/m/n/10/4e Â
 []


Underfull \hbox (badness 10000) in paragraph at lines 12021--12025

 []



[592]
Underfull \hbox (badness 10000) in paragraph at lines 12035--12039

 []


Underfull \hbox (badness 10000) in paragraph at lines 12047--12051

 []



[593]
Underfull \hbox (badness 10000) in paragraph at lines 12053--12057

 []


Underfull \hbox (badness 10000) in paragraph at lines 12063--12067

 []


Underfull \hbox (badness 10000) in paragraph at lines 12063--12067

 []



[594]
Underfull \hbox (badness 10000) in paragraph at lines 12075--12079

 []


Underfull \hbox (badness 10000) in paragraph at lines 12080--12083

 []



[595]
Underfull \hbox (badness 10000) in paragraph at lines 12091--12095

 []


Underfull \hbox (badness 10000) in paragraph at lines 12101--12105

 []



[596]
Underfull \hbox (badness 10000) in paragraph at lines 12117--12121

 []



[597]
Underfull \hbox (badness 10000) in paragraph at lines 12139--12143

 []



[598]
Underfull \hbox (badness 10000) in paragraph at lines 12157--12161

 []


Underfull \hbox (badness 10000) in paragraph at lines 12174--12177

 []



[599]
Underfull \hbox (badness 10000) in paragraph at lines 12187--12191

 []



[600]
Underfull \hbox (badness 10000) in paragraph at lines 12201--12205

 []



[601]
Underfull \hbox (badness 10000) in paragraph at lines 12225--12229

 []



[602]
Underfull \hbox (badness 10000) in paragraph at lines 12260--12263

 []



[603]
Underfull \hbox (badness 10000) in paragraph at lines 12271--12275

 []



[604]
Underfull \hbox (badness 10000) in paragraph at lines 12299--12303

 []


Overfull \hbox (4.66551pt too wide) in paragraph at lines 12299--12303
\C70/rm/m/n/10/91 œ$\OT1/cmr/bx/n/10 (-20) a[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/
m/n/10/54 ^^L \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/
cmr/m/n/10 (-20) ([]7.6.25[])\C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I|\C70/rm/m/
n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/r
m/m/n/10/6b c \C70/rm/m/n/10/4e § \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/67 a \C70/
rm/m/n/10/4e ˆ\T1/cmr/m/n/10 (-20) ([]7.6.26[])|\C70/rm/m/n/10/30 ^^B| \C70/rm/
m/n/10/6b d \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm
/m/n/10/6f ^^T \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a \T1
/cmr/m/n/10 (-20) ([]13.1.74[])\C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/
m/n/10/75 ( \C70/rm/m/n/10/4e ^^V \C70/rm/m/n/10/75 L \C70/rm/m/n/10/7e ø$\OML/
cmm/m/it/10 ^^M\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (-20) )
$\C70/rm/m/n/10/76 Ñ
 []


Overfull \hbox (6.37192pt too wide) in paragraph at lines 12309--12311
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^
^O|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/4e * \C70/rm/m/n/1
0/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/4e ^^M ^^@ \C70/rm/m/n/10/5b ö \C70/r
m/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/4e § \C70/
rm/m/n/10/60 ' \C70/rm/m/n/10/67 a \C70/rm/m/n/10/4e ˆ\T1/cmr/m/n/10 (-20) ([]7
.6.26[])|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/
rm/m/n/10/67 e \C70/rm/m/n/10/68 ¿ \C70/rm/m/n/10/9a å \C70/rm/m/n/10/4e ^^@ |
\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \C70/rm/m/n/10
/75 5 \C70/rm/m/n/10/83 w \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/56 € \C70/rm/m/n/1
0/7e Ù \C70/rm/m/n/10/8f – \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/65 π \C70/rm/m/n/
10/7a \T1/cmr/m/n/10 (-20) ([]12.2.43[])|\C70/rm/m/n/10/ff ^^L|
 []



[605]
Underfull \hbox (badness 10000) in paragraph at lines 12313--12317

 []


Underfull \hbox (badness 10000) in paragraph at lines 12325--12329

 []



[606]
Underfull \hbox (badness 10000) in paragraph at lines 12347--12351

 []



[607]
Underfull \hbox (badness 10000) in paragraph at lines 12363--12369

 []


Underfull \hbox (badness 10000) in paragraph at lines 12363--12369

 []



[608]
Underfull \hbox (badness 10000) in paragraph at lines 12385--12390

 []


Underfull \hbox (badness 10000) in paragraph at lines 12385--12390

 []


Underfull \hbox (badness 10000) in paragraph at lines 12391--12394

 []



[609]
Underfull \hbox (badness 10000) in paragraph at lines 12418--12422

 []



[610]
Underfull \hbox (badness 10000) in paragraph at lines 12440--12444

 []



[611]
Underfull \hbox (badness 10000) in paragraph at lines 12462--12466

 []



[612]
Underfull \hbox (badness 10000) in paragraph at lines 12478--12482

 []


Overfull \hbox (1.27675pt too wide) in paragraph at lines 12490--12492
\C70/rm/m/n/10/59 Ç \C70/rm/m/n/10/67 ú \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/53 ÷$\OT1/cmr/bx/n/10 (-20) k[] \OT1/cmr/m/n/10 (-20) = \OT1/
cmr/bx/n/10 (-20) k[] \OT1/cmr/m/n/10 (-20) = [] \OT1/cmr/bx/n/10 (-20) n$|\C70
/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f 
Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e % \C70/rm/m/n/10/68
 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/7
6 ¯ \C70/rm/m/n/10/7b I|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/52 ^^Y \C70/rm/m/
n/10/5d Ê \C70/rm/m/n/10/4f ß \C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m
/n/10/51 C \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10 T[]$\C70/rm/m/n/10/76 Ñ \C70/rm
/m/n/10/86 Z \C70/rm/m/n/10/90 Ë|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/53 Û \C7
0/rm/m/n/10/4f ß \C70/rm/m/n/10/4e :$[][]$|\C70/rm/m/n/10/30 ^^B|
 []



[613]
Underfull \hbox (badness 10000) in paragraph at lines 12502--12506

 []


Underfull \hbox (badness 10000) in paragraph at lines 12507--12510

 []



[614]
Underfull \hbox (badness 10000) in paragraph at lines 12534--12538

 []



[615]
Underfull \hbox (badness 10000) in paragraph at lines 12540--12544

 []



[616]
Underfull \hbox (badness 10000) in paragraph at lines 12562--12566

 []



[617]
Underfull \hbox (badness 10000) in paragraph at lines 12588--12594

 []


Underfull \hbox (badness 10000) in paragraph at lines 12588--12594

 []


Overfull \hbox (6.4387pt too wide) in paragraph at lines 12588--12594
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/53
 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/8b ® ∫ \C70/rm/m/n/10/4e ^^@ |\C70/rm/m/
n/10/ff ^^L| $\OML/cmm/m/it/10 s$\C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/65 c \C70/r
m/m/n/10/5c ^^D \C70/rm/m/n/10/4e - \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 q \C7
0/rm/m/n/10/63 / \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/8c a|\C70/rm/m/n/10/30 ^^B|
 \C70/rm/m/n/10/8b ∞$\OML/cmm/m/it/10 s$\C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10/76
 Ñ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10
 "$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ‰ \C70/rm/m/n/10/51 v \C70/rm/m/n/
10/57 ( \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/57 :$\OML/cmm/m/it/10 U$\C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/4f \ \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/83 ^^C \C70/rm/m
/n/10/56 Ù$\OML/cmm/m/it/10 a$\C70/rm/m/n/10/51 Ö \C70/rm/m/n/10/4e : \C70/rm/m
/n/10/67 _ \C70/rm/m/n/10/7f ^^Z \C70/rm/m/n/10/60 ^^A$\OML/cmm/m/it/10 " \OMS/
cmsy/m/n/10 ^^\
 []



[618]

[619]
Underfull \hbox (badness 10000) in paragraph at lines 12620--12624

 []


Underfull \hbox (badness 10000) in paragraph at lines 12624--12628

 []



[620]
Underfull \hbox (badness 10000) in paragraph at lines 12650--12654

 []


Underfull \hbox (badness 10000) in paragraph at lines 12657--12662

 []


Underfull \hbox (badness 10000) in paragraph at lines 12657--12662

 []



[621]
Underfull \hbox (badness 10000) in paragraph at lines 12672--12676

 []



[622]
Underfull \hbox (badness 10000) in paragraph at lines 12690--12694

 []



[623]
Underfull \hbox (badness 10000) in paragraph at lines 12710--12714

 []



[624]
Underfull \hbox (badness 10000) in paragraph at lines 12736--12740

 []


Overfull \hbox (14.00069pt too wide) in paragraph at lines 12742--12744
\C70/rm/m/n/10/51 h \C70/rm/m/n/10/5c @ \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^
^L| \C70/rm/m/n/10/54 å \C70/rm/m/n/10/8f ì \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/
52 ^^F \C70/rm/m/n/10/90 S \C70/rm/m/n/10/65 ‡ \C70/rm/m/n/10/51 s|\C70/rm/m/n/
10/30 ^^B| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/97 ^ \C70/rm/
m/n/10/5f 9 \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/90 S \C70/rm/m/n/10/4e ^^M \C70/
rm/m/n/10/5f q \C70/rm/m/n/10/54 Õ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/65 c \C70
/rm/m/n/10/5c ^^D|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e 
Â$\OML/cmm/m/it/10 s$\C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 
∆ \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/60 ^^A ; \C70/rm/m/n/10/5f 9 \C70/rm/m/n/1
0/60 ' \C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/63 / \C70/rm/m/
n/10/5e E \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/
m/n/10 (-20) ([]13.2.66[])\C70/rm/m/n/10/78 n
 []



[625]
Underfull \hbox (badness 10000) in paragraph at lines 12756--12760

 []


Underfull \hbox (badness 10000) in paragraph at lines 12761--12764

 []



[626]
Underfull \hbox (badness 10000) in paragraph at lines 12766--12770

 []



[627]
Underfull \hbox (badness 10000) in paragraph at lines 12785--12791

 []


Underfull \hbox (badness 10000) in paragraph at lines 12785--12791

 []



[628]
Underfull \hbox (badness 10000) in paragraph at lines 12805--12809

 []


Overfull \hbox (4.27419pt too wide) in paragraph at lines 12805--12809
\C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/72
 y \C70/rm/m/n/10/5f Å \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6
5 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/63 / \C70/rm/m/n/10/5e E$\OMS/cmsy/m/n
/10 A$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b É \C70/rm/m/n/10/90 ^^Z \C70/rm
/m/n/10/8f « \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.2.24[])\C70/rm/m/n
/10/54 å \C70/rm/m/n/10/8f l \C70/rm/m/n/10/63 b \C70/rm/m/n/10/77 È \C70/rm/m/
n/10/96 5$[]\OMS/cmsy/m/n/10 T$\C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/51 s \C70/rm/
m/n/10/80 T|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â \C70
/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/97 ^^@ \C70/rm/m/n/10/89 Å
 \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/53 O ÿ \C70/rm/m/n/10/65 c \C70/rm/m/n/10
/5c ^^D \C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m/n/10/75 ($[]\OMS/cmsy
/m/n/10 T$\C70/rm/m/n/10/88 h
 []


Underfull \hbox (badness 10000) in paragraph at lines 12817--12821

 []



[629]
Underfull \hbox (badness 10000) in paragraph at lines 12835--12839

 []



[630]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 12847.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 12847.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 12847.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 12847.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 12847.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 12847.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
