This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  23 AUG 2026 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\C70/rm/m/n/10/5c @ \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5
4 å \C70/rm/m/n/10/8f ì \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/52 ^^F \C70/rm/m/n/1
0/90 S \C70/rm/m/n/10/65 ‡ \C70/rm/m/n/10/51 s|\C70/rm/m/n/10/30 ^^B| \C70/rm/m
/n/10/56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/5f 9 \C70/rm/
m/n/10/60 ' \C70/rm/m/n/10/90 S \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/5f q \C70/
rm/m/n/10/54 Õ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D|\C
70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â$\OML/cmm/m/it/10 s
$\C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 ∆ \C70/rm/m/n/10/5b 
ö \C70/rm/m/n/10/60 ^^A ; \C70/rm/m/n/10/5f 9 \C70/rm/m/n/10/60 ' \C70/rm/m/n/1
0/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/63 / \C70/rm/m/n/10/5e E \C70/rm/m/
n/10/4e Õ \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.2
.66[])\C70/rm/m/n/10/78 n
 []



[648]
Underfull \hbox (badness 10000) in paragraph at lines 13194--13198

 []


Underfull \hbox (badness 10000) in paragraph at lines 13199--13202

 []



[649]
Underfull \hbox (badness 10000) in paragraph at lines 13204--13208

 []



[650]
Underfull \hbox (badness 10000) in paragraph at lines 13223--13229

 []


Underfull \hbox (badness 10000) in paragraph at lines 13223--13229

 []



[651]
Underfull \hbox (badness 10000) in paragraph at lines 13243--13247

 []


Overfull \hbox (4.27419pt too wide) in paragraph at lines 13243--13247
\C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/72
 y \C70/rm/m/n/10/5f Å \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6
5 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/63 / \C70/rm/m/n/10/5e E$\OMS/cmsy/m/n
/10 A$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b É \C70/rm/m/n/10/90 ^^Z \C70/rm
/m/n/10/8f « \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.2.24[])\C70/rm/m/n
/10/54 å \C70/rm/m/n/10/8f l \C70/rm/m/n/10/63 b \C70/rm/m/n/10/77 È \C70/rm/m/
n/10/96 5$[]\OMS/cmsy/m/n/10 T$\C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/51 s \C70/rm/
m/n/10/80 T|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â \C70
/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/97 ^^@ \C70/rm/m/n/10/89 Å
 \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/53 O ÿ \C70/rm/m/n/10/65 c \C70/rm/m/n/10
/5c ^^D \C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m/n/10/75 ($[]\OMS/cmsy
/m/n/10 T$\C70/rm/m/n/10/88 h
 []


Underfull \hbox (badness 10000) in paragraph at lines 13255--13259

 []



[652]
Overfull \hbox (1.74417pt too wide) in paragraph at lines 13273--13277
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e -$\OT1/cmr/bx/n/10 (-20) p$\C70/rm/m/n/10
/66 / \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/52 ® \C70/rm/m/n/1
0/91 œ \C70/rm/m/n/10/59 ' \C70/rm/m/n/10/5c ^^O|\C70/rm/m/n/10/ff ^^L| $\OML/c
mm/m/it/10 E$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/5f √ \C70/r
m/m/n/10/7c ˚ \C70/rm/m/n/10/4e - \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c ˚ \C70/
rm/m/n/10/7e ﬂ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| \
C70/rm/m/n/10/51 v w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/8b ¡ \C70/rm/m/n/10/66 
^^N \C70/rm/m/n/10/8b ˜ \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C\T1/cmr/m/n/10
 (-20) [[]]ü71|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/89 Å \
C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/89 ¡ \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/65 á|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/51 s \C70/rm/m/n/10
/4e é\T1/cmr/m/sl/10 (-20) Pauli
 []


Overfull \hbox (4.34366pt too wide) in paragraph at lines 13273--13277
\C70/rm/m/n/10/78 ∞ \C70/rm/m/n/10/64 û \C70/rm/m/n/10/51 l \C70/rm/m/n/10/5f ^
^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/6
3 ® \C70/rm/m/n/10/5b ¸|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/53 Ô \C70/rm/m/n/
10/4e Â \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C\T1/cmr/m/n/10 (-20) [[]]ü12|\
C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/5c
 1 \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@ \C70/rm/m/n/
10/4e Ü|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/51 s \C70/rm/m/n/10/4e é \C70/rm/
m/n/10/67 	 \C70/rm/m/n/10/65 H \C70/rm/m/n/10/62 * \C70/rm/m/n/10/97 b \C70/rm
/m/n/10/76 Ñ \C70/rm/m/n/10/4e ^^@ õ \C70/rm/m/n/10/51 v \C70/rm/m/n/10/4f Y \C
70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó|\C70/rm/m/n/10/ff ^^L
| \C70/rm/m/n/10/8b ˜ \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C\T1/cmr/m/n/10 (
-20) [[]]ü64|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 13273--13277

 []



[653]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13285.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13285.


Underfull \hbox (badness 10000) in paragraph at lines 13288--13291

 []


Underfull \hbox (badness 10000) in paragraph at lines 13291--13295

 []



[654]

[655]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13309.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13309.


Underfull \hbox (badness 10000) in paragraph at lines 13309--13313

 []



[656]
Underfull \hbox (badness 10000) in paragraph at lines 13329--13333

 []



[657]
Underfull \hbox (badness 10000) in paragraph at lines 13347--13351

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13351.


Underfull \hbox (badness 10000) in paragraph at lines 13355--13359

 []



[658]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13365.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13369.


Underfull \hbox (badness 10000) in paragraph at lines 13375--13379

 []



[659]
Underfull \hbox (badness 10000) in paragraph at lines 13384--13387

 []


Underfull \hbox (badness 10000) in paragraph at lines 13389--13392

 []


Underfull \hbox (badness 10000) in paragraph at lines 13400--13404

 []



[660]
Underfull \hbox (badness 10000) in paragraph at lines 13414--13418

 []



[661]
Underfull \hbox (badness 10000) in paragraph at lines 13432--13436

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13442.



[662]
Overfull \hbox (20.99629pt too wide) in paragraph at lines 13442--13444
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4f Y\T1/cmr/m/sl/10 (-20) Feynman\C70/rm/m/n
/10/89 ƒ \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/54 å \C70/rm/m/n/10/5b û \C70/rm/
m/n/10/68 ^^G \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/57 : \C70/rm/m/n/10/4e ^^@ \C7
0/rm/m/n/10/81 Ù|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/68
 7 \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/98 v \C70/rm/m/n/10/70 π \C70/rm/m/n/10/5
9 ^^D \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b à \C70/rm/m/n/1
0/60 R|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm
/m/n/10/5c 1 \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/91 Õ \C70/rm/m/n/10/59 ^^M \C
70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/52 M \C70/rm/m/n/10/4e 
^^@ \C70/rm/m/n/10/98 y \C70/rm/m/n/10/75 (\T1/cmr/m/sl/10 (-20) Wick \C70/rm/m
/n/10/5b ö \C70/rm/m/n/10/74 ^^F\T1/cmr/m/n/10 (-20) ([]10.5.95[])\C70/rm/m/n/1
0/5c U
 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13446.


Overfull \hbox (23.2161pt too wide) in paragraph at lines 13446--13448
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57
 ( \C70/rm/m/n/10/56 ˛ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/5e & \C70/rm/m/n/10/8
d ^^_ \C70/rm/m/n/10/53 ˜|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/
n/10/66 / \C70/rm/m/n/10/53 Õ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/66 ^^S \C70/rm
/m/n/10/60 ' \C70/rm/m/n/10/5b ¸ \C70/rm/m/n/10/81 Ù \C70/rm/m/n/10/76 Ñ|\C70/r
m/m/n/10/30 ^^B| \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/51 ô 
˙ \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/52
 ® \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/56 ˛|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/1
0/51 v \C70/rm/m/n/10/4e - \C70/rm/m/n/10/53 U \C70/rm/m/n/10/4e *\T1/cmr/m/sl/
10 (-20) Dirac \C70/rm/m/n/10/4f   \C70/rm/m/n/10/64 ≠ \C70/rm/m/n/10/5b P \C70
/rm/m/n/10/68 9 \C70/rm/m/n/10/63 n \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) (
[]10.5.73[])\C70/rm/m/n/10/4e : 
 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13450.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13452.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13452.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13452.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
