This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  15 MAY 2026 04:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 \C70/rm/m/n/10/75 5 \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/76 
Ñ\T1/cmr/m/sl/10 (-20) Lorentz \C70/rm/m/n/10/67 a \C70/rm/m/n/10/4e ˆ|\C70/rm/
m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/4e * \C70/rm/m/n/10/67 a \C70
/rm/m/n/10/4e ˆ \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/89 ƒ \C70/rm/m/n/10/83 ^^C
 \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b \C70/rm/m/n/10/96 P \C70/rm/m/n/10/52 
6 \C70/rm/m/n/10/57 ( \T1/cmr/m/n/10 (-20) [[]]\C70/rm/m/n/10/4e - \C70/rm/m/n/
10/8b ® ∫ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7f § \C70/rm/m/n/10/51 Ö|\C70/rm/m
/n/10/30 ^^B| \C70/rm/m/n/10/76 Ó \C70/rm/m/n/10/52 M \C70/rm/m/n/10/76 Ñ \C70/
rm/m/n/10/65 π \C70/rm/m/n/10/68 H \C70/rm/m/n/10/4e ^^N\T1/cmr/m/sl/10 (-20) E
instein\C70/rm/m/n/10/5f ^^U
 []


Underfull \hbox (badness 10000) in paragraph at lines 13555--13559

 []


Underfull \hbox (badness 10000) in paragraph at lines 13561--13565

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13565 \subsubsection
                      {Ëá™Êóã s=3/2} [11]
Underfull \hbox (badness 10000) in paragraph at lines 13572--13576

 []


Overfull \hbox (4.40987pt too wide) in paragraph at lines 13577--13580
\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a |\C70/rm/m/n/10/30 ^
^B| \C70/rm/m/n/10/71 6 \C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/53 Ô \C70/rm/m/n/1
0/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C70/rm/m/n/10/90 ^^B \C70/rm/
m/n/10/5f S \C70/rm/m/n/10/4f Ó \C70/rm/m/n/10/65 9 \C70/rm/m/n/10/62 … \C70/rm
/m/n/10/68 < \C70/rm/m/n/10/67 ^^W \C70/rm/m/n/10/65 Â \C70/rm/m/n/10/51 ˝ \C70
/rm/m/n/10/65 p \C70/rm/m/n/10/67 e \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \
C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/4e í \C70/rm/m/n/10/4f \ \C70/rm/m/n/10/75 (|
\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f ã \C70/rm/m/n/10/59 Ç|\C70/rm/m/n/10/f
f ^^L| \C70/rm/m/n/10/75 5 \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/57 : \C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/5f q \C70/rm/m/n/10/54 Õ \C70/rm/m/n/10/53 Ô \C70/rm/m/n
/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C70/rm/m/n/10/5c ^^F$\OMS/c
msy/m/n/10 ^^@\OML/cmm/m/it/10 i []$
 []


Underfull \hbox (badness 10000) in paragraph at lines 13577--13580

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13580 ...m}}\Biggr]&,\end{aligned}\end{equation}
                                                   [12]
Underfull \hbox (badness 10000) in paragraph at lines 13583--13586

 []


Underfull \hbox (badness 10000) in paragraph at lines 13588--13591

 []


Underfull \hbox (badness 10000) in paragraph at lines 13595--13599

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13599 \begin{equation}
                        \pdv[2]{A^{}_k}{x_4}-\delta^{}_{k4}\pdv[2]{A^{}_k}{x...
[13]
Underfull \hbox (badness 10000) in paragraph at lines 13617--13621

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13627 ...ight\}\label{tur--+an5**}\end{equation}
                                                   [14]
Underfull \hbox (badness 10000) in paragraph at lines 13657--13660

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13660 
         [15]


pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13669 ...ography}\makeatother\endgroup\clearpage
                                                   [16]
Underfull \hbox (badness 10000) in paragraph at lines 13671--13676

 []


Underfull \hbox (badness 10000) in paragraph at lines 13671--13676

 []


Underfull \hbox (badness 10000) in paragraph at lines 13681--13684

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.17}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13696 \begin{equation}
                        \vb{A}\qty(\expval{\vb{e}^{(i)}})=\lambda^{(0)}_i\ex...
[17

]
Underfull \hbox (badness 10000) in paragraph at lines 13698--13702

 []


Underfull \hbox (badness 10000) in paragraph at lines 13712--13716

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.18}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13716 ...da^{(0)}_i}.\label{dolla}\end{equation}
                                                   [18]
Underfull \hbox (badness 10000) in paragraph at lines 13728--13732

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.19}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13740 ...b{f}^{(i)})=\lambda^{}_i\vb{f}^{(i)}.$$
                                                   [19]
Underfull \hbox (badness 10000) in paragraph at lines 13748--13752

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.20}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13760 ...p)\equiv0,\label{wox7gr,}\end{equation}
                                                   [20]
Underfull \hbox (badness 10000) in paragraph at lines 13762--13766

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.21}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13779 ...vb{e}^{(j)}=\vb{B}\qty(\vb{e}^{(i)}).$$
                                                   [21]
Underfull \hbox (badness 10000) in paragraph at lines 13787--13791

 []


Overfull \hbox (2.3964pt too wide) in paragraph at lines 13793--13795
\C70/rm/m/n/10/96 ˆ \C70/rm/m/n/10/7e ß Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/53
 ü \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^[$\U/rsfs/m/n/10
 T[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/75 Y \C70/rm/m/n/10/7e Ÿ \C70/rm/m/
n/10/8b ˚ \C70/rm/m/n/10/80 ^^E \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/88 L \C70/rm
/m/n/10/8b ¡ \C70/rm/m/n/10/66 ^^N|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \
C70/rm/m/n/10/91 Ã Õ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/51 s \C70/rm/m/n/10/4e 
é ^^@ \C70/rm/m/n/10/7e ß \C70/rm/m/n/10/8f — \C70/rm/m/n/10/4f <|\C70/rm/m/n/1
0/30 ^^B| \C70/rm/m/n/10/6b d \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/4e ^^[ \C70/rm
/m/n/10/66   \C70/rm/m/n/10/5c ^^D$\OML/cmm/m/it/10 ^^Y$\C70/rm/m/n/10/5b ˘ \C7
0/rm/m/n/10/53 U \C70/rm/m/n/10/4f M \C70/rm/m/n/10/57 ˙ \C70/rm/m/n/10/77 ‚$\O
T1/cmr/bx/n/10 (-20) f[]$\C70/rm/m/n/10/76 Ñ
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.22}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13799 ...^{(\xi);0}).\label{fqf21}\end{equation}
                                                   [22]
Underfull \hbox (badness 10000) in paragraph at lines 13813--13817

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.23}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13821 ...B]=\dim\qty(\mathbb V^{}_{(1)})\geq2.$$
                                                   [23]
Underfull \hbox (badness 10000) in paragraph at lines 13829--13833

 []


Underfull \hbox (badness 10000) in paragraph at lines 13839--13843

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.24}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13843 \subsection
                   {ÂàÜË£Ç‰∏õÁöÑÂ≠êÊµÅÂΩ¢ÁêÜËÆ∫} [24]
Underfull \hbox (badness 10000) in paragraph at lines 13844--13847

 []


Underfull \hbox (badness 10000) in paragraph at lines 13853--13857

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.25}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13861 ...plus\text{Span}\qty{\vb{f}^{(\eta)}}.$$
                                                   [25]
Underfull \hbox (badness 10000) in paragraph at lines 13874--13878

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.26}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13886 ...c^{}_{i\eta}\vb{e}^{(i)},\end{equation}
                                                   [26]
Underfull \hbox (badness 10000) in paragraph at lines 13892--13896

 []


Underfull \hbox (badness 10000) in paragraph at lines 13899--13902

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.27}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13906 ...},\quad \vb{f}^{(i)}(0)=\vb{e}^{(i)},$$
                                                   [27]
Underfull \hbox (badness 10000) in paragraph at lines 13914--13918

 []


Underfull \hbox (badness 10000) in paragraph at lines 13924--13928

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.28}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13928 \begin{equation}
                        \vb{K}^{}_{ab}(t)=\vb{T}^{}_{a;b}(t)=\vb{A}^{}_{ab}(...
[28]
Underfull \hbox (badness 10000) in paragraph at lines 13936--13939

 []


Underfull \hbox (badness 10000) in paragraph at lines 13936--13939

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.29}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13947 \clearpage
                   [29]


pdfTeX warning (ext4): destination with the same identifier (name{page.30}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13964 \clearpage
                  \begingroup\makeatletter\renewcommand{\@biblabel}[1]{[#1]}...
[30

]


pdfTeX warning (ext4): destination with the same identifier (name{page.31}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13982 \bibitem{L5}
                     Schwartz, Matthew D. (2014). Quantum Field Theory and t...
[31

]
Underfull \hbox (badness 10000) in paragraph at lines 13988--13989
[]\C70/rm/m/n/10/54 h \C70/rm/m/n/10/73 Ø\T1/cmr/m/n/10 (+20) _pericyclic. \C70
/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/52 õ \C70/rm/m/n/10/5b f\T
1/cmr/m/n/10 (+20) . \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/7
2 i \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/5b f \C70/rm/m/n/10/7b , \C70/rm/m/n/1
0/4e ^^@ \C70/rm/m/n/10/53 w\T1/cmr/m/n/10 (+20) . 2025. []$https : / / pan . b
aidu . com / s /
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.32}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13996 \bibitem{Fgbn88}
                         William B. Case. \emph{Wigner functions and Weyl tr...
[32]


pdfTeX warning (ext4): destination with the same identifier (name{page.33}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14007 \end{document}
                       [33] (./‰∫åÊ¨°ÈáèÂ≠êÂåñ.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2022/07/14>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `‰∫åÊ¨°ÈáèÂ≠êÂåñ.out' has not changed.
(rerunfilecheck)             Checksum: 2D199E6469E2969552CFEEE23B1531AA;37238.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 4761 ({)
### bottom level 
Here is how much of TeX's memory you used:
 70984 strings out of 467799
 1589350 string characters out of 5425587
 2426840 words of memory out of 5000000
 92581 multiletter control sequences out of 15000+600000
 879707 words of font info for 1156 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,24n,96p,5215b,4733s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/W
indows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simsun.t
tc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/
simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Window
s/Fonts/simhei.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c
:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhe
i.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fon
ts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Win
dows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf
><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/si
mkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simsun.ttc><c:/Windows/
Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/
Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simsun.
ttc><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts
/simhei.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windo
ws/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><
c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/sims
un.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fo
nts/simhei.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Wi
ndows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.tt
f><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/s
imkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows
/Fonts/simhei.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:
/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei
.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Font
s/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Wind
ows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf>
<c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/sim
kai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/F
onts/simhei.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/W
indows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.t
tf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/
simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simsun.ttc><c:/Window
s/Fonts/simhei.ttf><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simhei.ttf><c
:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhe
i.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fon
ts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Win
dows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf
><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/si
mhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/
Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/
Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.
ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts
/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windo
ws/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><
c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simh
ei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fo
nts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Wi
ndows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.tt
f><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/s
imkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows
/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:
/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai
.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Font
s/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Wind
ows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf>
<c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/sim
kai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/Fonts/simkai.ttf><c:/Windows/F
onts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/W
indows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.t
tc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/
simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Window
s/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c
:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsu
n.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fon
ts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Win
dows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc
><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/si
msun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/
Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/
Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.
ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts
/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windo
ws/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><
c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simh
ei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fo
nts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Wi
ndows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.ttf><c:/Windows/Fonts/simhei.tt
f><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/s
imsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows
/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:
/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun
.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Font
s/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Wind
ows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc>
<c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/sim
sun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/Fonts/simsun.ttc><c:/Windows/F
onts/simsun.ttc><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmbsy10.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmbx10.pfb><d:/Program Files (x86)/texlive/2025/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmbx5.pfb><d:/Program Files (x86)/texliv
e/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx7.pfb><d:/Program Files (x
86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/Progr
am Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex
7.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmmi10.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmmi12.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi5.pfb><d:/Program Files (x86)/texlive/2025/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><d:/Program Files (x86)/texlive
/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><d:/Program Files (x8
6)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb><d:/Progr
am Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmi
b7.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr10.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/font
s/type1/public/amsfonts/cm/cmr5.pfb><d:/Program Files (x86)/texlive/2025/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><d:/Program Files (x86)/texlive/20
25/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><d:/Program Files (x86)/t
exlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><d:/Program File
s (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/P
rogram Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5
.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy6.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy7.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/
type1/public/amsfonts/cm/cmsy9.pfb><d:/Program Files (x86)/texlive/2025/texmf-d
ist/fonts/type1/public/amsfonts/euler/eufb10.pfb><d:/Program Files (x86)/texliv
e/2025/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb><d:/Program File
s (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/euler/eufm7.pfb><d:
/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbol
s/msam10.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/public
/amsfonts/symbols/msam5.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fon
ts/type1/public/amsfonts/symbols/msam7.pfb><d:/Program Files (x86)/texlive/2025
/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><d:/Program Files (x
